Report ID,ffclaude,ffcodex,ffgemini,rclaude,rcodex,rgemini
13781-13648,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped; narrative redacted so movement-based estimate,Narrative redacted/missing
30270-12011,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped,AV was stationary and was struck by another vehicle
30270-11795,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11742,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13056,0.0,0.25,0.0,"AV stopped, struck by other party per narrative","CP Other, see Narrative with AV Stopped",AV was stationary and was struck by another vehicle
30270-11496,0.0,0.25,0.0,"AV stopped, struck by other party per narrative","CP Other, see Narrative with AV Stopped",Passenger exited moving AV
30270-11273,0.0,0.25,0.0,"AV stopped, other vehicle parking maneuver struck AV",CP Parking Maneuver with AV Stopped; Other road user reversing into AV,AV was stationary and was struck by another vehicle
30270-11906,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped,AV was stationary and was struck by another vehicle
30270-13550,0.0,0.25,0.0,"AV stopped, struck by other party per narrative","CP Other, see Narrative with AV Stopped",AV was stationary and was struck by another vehicle
30270-11760,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-13583,1.0,0.75,1.0,AV hit speed bump/raised pavement/gate track - AV at fault,CP unknown with AV Proceeding Straight; AV contacted fixed object,AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13155,0.0,0.25,0.0,"AV parked, struck by moving vehicle",CP Making Right Turn with AV Parked,AV was stationary and was struck by another vehicle
30270-11404,0.0,0.25,0.0,"AV parked, struck by moving vehicle",CP Making Right Turn with AV Parked,AV was stationary and was struck by another vehicle
30270-11908,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-13084,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11173,0.0,0.25,0.0,"AV stopped, struck by other party per narrative","CP Other, see Narrative with AV Stopped",AV was stationary and was struck by another vehicle
30270-13196,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13507,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped,AV was stationary and was struck by another vehicle
30270-11383,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13235,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped,AV was stationary and was struck by another vehicle
13781-11786,0.0,0.25,0.0,"AV stopped, other party struck AV",CP NM Moving Alongside Roadway with AV Stopped; narrative redacted so movement-based estimate,Narrative redacted/missing
13781-13237,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped; narrative redacted so movement-based estimate,Narrative redacted/missing
30270-13081,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11951,1.0,0.75,1.0,AV hit speed bump/raised pavement/gate track - AV at fault,CP unknown with AV Proceeding Straight; AV contacted fixed object,AV turned into another vehicle
30270-11905,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped,AV was stationary and was struck by another vehicle
30270-11933,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11892,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-13308,0.0,0.25,0.0,"AV going straight, other vehicle entered AV's lane",CP Changing Lanes with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11997,0.0,0.25,0.0,"AV stopped, struck by other party per narrative","CP Other, see Narrative with AV Stopped",Passenger exited moving AV
30270-11567,0.0,0.25,0.0,"AV parked, struck by moving vehicle",CP Making Right Turn with AV Parked,AV was stationary and was struck by another vehicle
30270-13320,0.0,0.25,0.0,"AV stopped, other party struck AV",CP Making Right Turn with AV Stopped,AV was stationary and was struck by another vehicle
30610-11902,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11381,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13373,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-13085,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11953,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-12048,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11769,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11244,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,Other vehicle turned into AV
30610-11587,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,Other vehicle reversed into AV
30270-11806,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11907,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13055,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11196,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11859,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11637,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13310,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13064,0.05,0.25,0.0,"AV going straight, other turned left into AV's path",CP Making Left Turn with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13586,0.05,0.25,0.0,"AV going straight, other entered traffic into AV's path",CP Entering Traffic with AV Proceeding Straight,Other vehicle/object made contact with AV
30610-13661,0.05,0.0,0.0,"AV slowed/stopped, other party struck AV",CP Changing Lanes with AV Stopped; Rear-end pattern implies AV likely not at fault; stationary AV struck by moving counterpart pattern,AV was rear-ended by another vehicle
30270-11450,0.05,0.0,0.0,AV parked - likely not at fault,CP Traveling Wrong Way with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13060,0.05,0.0,0.0,AV parked - likely not at fault,CP Traveling Wrong Way with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-12013,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11433,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Making Left Turn with AV Stopped,AV was stationary and was struck by another vehicle
30270-11468,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13451,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13408,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11702,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13164,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Backing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11212,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11298,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13148,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11605,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Proceeding Straight with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-13365,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11565,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Making Left Turn with AV Stopped,AV was stationary and was struck by another vehicle
30270-13513,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13267,0.0,0.0,0.0,"AV going straight, other vehicle reversed into AV's path",CP Backing with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11245,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,Other vehicle/object made contact with AV
30270-13444,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30610-13662,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11931,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Proceeding Straight with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13126,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11276,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Backing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11207,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Proceeding Straight with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-13544,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11329,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11994,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-13323,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30610-11497,0.0,0.0,0.0,"AV going straight, other vehicle reversed into AV's path",CP Backing with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11490,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Proceeding Straight with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-13453,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13399,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13542,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11162,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11417,0.0,0.0,0.0,"AV going straight, other vehicle entered AV's lane",CP Traveling Wrong Way with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-13448,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13539,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Making Left Turn with AV Stopped; Other road user reversing into AV,AV was stationary and was struck by another vehicle
30270-11765,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11695,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11163,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13199,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11883,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11282,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11378,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,Other vehicle/object made contact with AV
30270-13442,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30610-11847,0.0,0.0,0.0,"AV going straight, other vehicle entered AV's lane",CP Lane / Road Departure with AV Proceeding Straight,Other vehicle changed lanes/merged/veered into AV
30270-13068,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13194,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Proceeding Straight with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11842,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-13515,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-12019,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11838,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13573,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13062,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11430,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,Other vehicle/object made contact with AV
30270-13324,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11498,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Backing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-12063,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11960,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-12060,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11194,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-12052,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11761,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Changing Lanes with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11414,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Changing Lanes with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11756,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11192,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Changing Lanes with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11190,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13243,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11831,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13100,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11475,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11627,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-11508,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13491,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Proceeding Straight with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11418,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11358,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13165,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11284,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11573,0.0,0.0,0.0,"AV parked, struck by moving vehicle",CP Backing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13192,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Changing Lanes with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13361,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11523,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11160,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11596,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11455,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13554,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11860,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13278,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13274,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11928,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30610-11856,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,Other vehicle reversed into AV
30270-12054,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13327,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11333,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13028,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11421,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,Other vehicle/object made contact with AV
30270-13363,0.0,0.0,0.0,"AV going straight, other vehicle entered AV's lane",CP Traveling Wrong Way with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-11864,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13511,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Passing with AV Stopped; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-11189,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13395,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11456,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11839,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13300,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11715,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13449,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11542,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11249,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Changing Lanes with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13080,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11415,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13547,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13159,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11175,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-11940,0.0,0.0,0.0,"AV going straight, other vehicle reversed into AV's path",CP Backing with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-13416,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30610-13376,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; Rear-end pattern implies AV likely not at fault; stationary AV struck by moving counterpart pattern,AV was stationary/stopped
30270-11522,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13486,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13205,0.0,0.0,0.0,"AV parked, sideswiped by passing vehicle",CP Passing with AV Parked; stationary AV struck by moving counterpart pattern,Passenger exited moving AV
30270-13247,0.0,0.0,0.0,"AV stopped, other vehicle reversed into AV",CP Backing with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13541,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-13322,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
30270-12053,0.0,0.0,0.0,"AV stopped, other party struck AV",CP Proceeding Straight with AV Stopped; stationary AV struck by moving counterpart pattern,AV was stationary and was struck by another vehicle
